Domain Code,Domain,Area Code,Area,ISO Currency Code,Currency,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1970","1970","","75.75","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1971","1971","","75.75","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1972","1972","","75.75","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1973","1973","","68.8869","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1974","1974","","67.6448","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1975","1975","","67.6584","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1976","1976","","70.2426","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1977","1977","","70.6373","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1978","1978","","70.4956","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1979","1979","","70.4956","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1980","1980","","70.6354","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1981","1981","","78.3508","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1982","1982","","83.6269","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1983","1983","","86.3831","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1984","1984","","90.056","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1985","1985","","207.3","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1986","1986","","217.5","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1987","1987","","221.6","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1988","1988","","237.1","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1989","1989","","299.1","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1990","1990","","394.2","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1991","1991","","511.7","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1992","1992","","655.1","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1993","1993","","890.083","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1994","1994","","1221.7","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1995","1995","","1725.8","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1996","1996","","2194","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1997","1997","","2779.5","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1998","1998","","3206","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","1999","1999","","4172","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2000","2000","","5731","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2001","2001","","6163.4","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2002","2002","","6907.0493","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2003","2003","","8193.8875","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2004","2004","","8613.9894","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2005","2005","","8963.9589","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2006","2006","","9170.9429","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2007","2007","","9281.1518","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2008","2008","","9428.5283","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2009","2009","","9864.3025","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2010","2010","","10254.1765","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2011","2011","","10616.3066","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2012","2012","","12175.5472","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2013","2013","","18414.448","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2014","2014","","25941.6641","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2015","2015","","29011.4914","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2016","2016","","30914.8524","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2017","2017","","33226.2982","X","International reliable sources","Data from UNSD AMA"
"PE","Exchange rates - Annual","102","Iran (Islamic Republic of)","IRR","Iranian Rial","5540","Standard local currency units per USD","2018","2018","","40864.329","X","International reliable sources","Data from IMF"
